id,quiz_id,question_id,question,options,correct_answer,explanation,order_index,created_at
d5ad3ae6-d266-443f-bf35-078bc16ae8cb,history,q048,"Who was known as ""The Gate of Knowledge""?","[""Abu Bakr"", ""Umar"", ""Uthman"", ""Ali""]",3,"Ali ibn Abi Talib was called ""Bab al-Ilm"" (Gate of Knowledge) due to his deep understanding of the Quran and Hadith.",48,2026-01-11T09:06:19.169067+00:00
0f4cc1f2-4ad6-4b57-8f55-d73e290fb8e7,history,q049,What was the name of the first mosque built in Islam?,"[""Al-Masjid al-Haram"", ""Masjid al-Nabawi"", ""Masjid Quba"", ""Masjid al-Aqsa""]",2,"Masjid Quba was the first mosque built in Islam, constructed by the Prophet upon his arrival in Madinah.",49,2026-01-11T09:06:19.169067+00:00
9b3a4df0-3964-403c-ae51-f216c759e081,history,q050,Who was the first person to publicly declare Islam in Mecca?,"[""Abu Bakr"", ""Hamzah"", ""Umar"", ""Ammar ibn Yasir""]",0,Abu Bakr was among the first to accept Islam and was known for publicly declaring his faith despite persecution.,50,2026-01-11T09:06:19.169067+00:00
016cdf30-f6b0-485c-84d7-c051b980ff0c,pillars,p7,What is Salah?,"[""Fasting"", ""Prayer"", ""Charity"", ""Pilgrimage""]",1,Salah is the Islamic prayer performed five times daily.,7,2025-12-01 04:44:09.35637+00
038977df-6d30-4e3a-940a-f9cd9bfe2140,pillars,p19,Who must perform Hajj?,"[""Everyone"", ""Those who are able"", ""Only men"", ""Only women""]",1,Hajj is obligatory for those who are physically and financially able.,19,2025-12-01 04:44:09.35637+00
0e7c64dc-f7c1-4f82-a71c-c3eeda725f42,pillars,p8,What is Zakat?,"[""Prayer"", ""Fasting"", ""Obligatory charity"", ""Pilgrimage""]",2,Zakat is the obligatory charity given annually.,8,2025-12-01 04:44:09.35637+00
34cb015b-27e6-4611-ad0b-4243cd70a6bf,pillars,p10,What is Hajj?,"[""Prayer"", ""Fasting"", ""Charity"", ""Pilgrimage to Makkah""]",3,Hajj is the pilgrimage to Makkah.,10,2025-12-01 04:44:09.35637+00
3773d13c-bd63-4368-8584-ac9f2105ffbf,pillars,p13,What is the second pillar?,"[""Shahada"", ""Salah"", ""Zakat"", ""Sawm""]",1,Salah (prayer) is the second pillar of Islam.,13,2025-12-01 04:44:09.35637+00
3e2b9811-9c34-42b3-aad8-a180ff1c4103,pillars,p18,What does Shahada mean?,"[""To pray"", ""To witness"", ""To give"", ""To fast""]",1,"Shahada means ""to witness"" or ""to testify"".",18,2025-12-01 04:44:09.35637+00
43a69d2d-eae7-4ccc-9cdd-a0c0fe24ac15,pillars,p15,What is the fourth pillar?,"[""Salah"", ""Zakat"", ""Sawm"", ""Hajj""]",2,Sawm (fasting) is the fourth pillar of Islam.,15,2025-12-01 04:44:09.35637+00
488c4b29-a48b-4fd8-9e2b-5794ccda6610,pillars,p5,Where do Muslims perform Hajj?,"[""Madinah"", ""Makkah"", ""Jerusalem"", ""Cairo""]",1,"Hajj is performed in Makkah, Saudi Arabia.",5,2025-12-01 04:44:09.35637+00
5e2e7077-e690-4b0f-8358-c8080eb72302,pillars,p20,When is Zakat due?,"[""Monthly"", ""Annually"", ""Weekly"", ""Daily""]",1,Zakat is due annually on wealth held for one lunar year.,20,2025-12-01 04:44:09.35637+00
80056d6d-41bf-4ad2-9610-5ac68739fa53,pillars,p4,In which month do Muslims fast?,"[""Muharram"", ""Rajab"", ""Ramadan"", ""Shawwal""]",2,Muslims fast during the month of Ramadan.,4,2025-12-01 04:44:09.35637+00
84bb7da4-0c0d-4b17-879a-2a4e87d0e98d,pillars,p9,What is Sawm?,"[""Prayer"", ""Fasting"", ""Charity"", ""Pilgrimage""]",1,"Sawm is fasting, especially during Ramadan.",9,2025-12-01 04:44:09.35637+00
8bef67cf-39f9-4bb1-bf8f-e60a5487db81,pillars,p12,When is Hajj performed?,"[""Ramadan"", ""Dhul Hijjah"", ""Muharram"", ""Rajab""]",1,Hajj is performed in the month of Dhul Hijjah.,12,2025-12-01 04:44:09.35637+00
96d74898-7117-4b50-a6b2-2929a3277194,pillars,p22,What is the Arabic word for fasting?,"[""Sawm"", ""Zakat"", ""Salah"", ""Hajj""]",0,Sawm is the Arabic word for fasting.,22,2025-12-01 04:44:09.35637+00
99493b17-fc40-45ff-b1fb-3aada3261567,pillars,p16,What is the fifth pillar?,"[""Salah"", ""Zakat"", ""Sawm"", ""Hajj""]",3,Hajj (pilgrimage) is the fifth pillar of Islam.,16,2025-12-01 04:44:09.35637+00
9a4c4c33-e8c9-460c-a915-e1dcdde99c4f,pillars,p2,How many times a day do Muslims pray?,"[""3"", ""5"", ""7"", ""10""]",1,"Muslims pray five times a day: Fajr, Dhuhr, Asr, Maghrib, and Isha.",2,2025-12-01 04:44:09.35637+00
a2486d0c-3fe9-4137-9e6a-8e079f7ba301,pillars,p3,What percentage of wealth is given as Zakat?,"[""1.5%"", ""2.5%"", ""5%"", ""10%""]",1,Zakat is 2.5% of one's wealth given to those in need.,3,2025-12-01 04:44:09.35637+00
a48d6588-abc2-4a24-88d2-c763b4ab176d,pillars,p24,What is the Arabic word for pilgrimage?,"[""Sawm"", ""Zakat"", ""Salah"", ""Hajj""]",3,Hajj is the Arabic word for pilgrimage.,24,2025-12-01 04:44:09.35637+00
b159494a-d119-4a8b-b0bb-b1cd7ec2d1fd,pillars,p23,What is the Arabic word for charity?,"[""Sawm"", ""Zakat"", ""Salah"", ""Hajj""]",1,Zakat is the Arabic word for obligatory charity.,23,2025-12-01 04:44:09.35637+00
c1638df4-4caa-4e23-9cc8-81133b55f7dd,pillars,p17,How many pillars of Islam are there?,"[""3"", ""4"", ""5"", ""6""]",2,There are five pillars of Islam.,17,2025-12-01 04:44:09.35637+00
c8d92b8c-1c45-4f3d-b50a-7a62f9a920f6,pillars,p14,What is the third pillar?,"[""Salah"", ""Zakat"", ""Sawm"", ""Hajj""]",1,Zakat (charity) is the third pillar of Islam.,14,2025-12-01 04:44:09.35637+00
cb62fc28-1242-4176-bb72-bd6d7b182e30,pillars,p25,How many days is Ramadan?,"[""28"", ""29 or 30"", ""30"", ""31""]",1,Ramadan is 29 or 30 days depending on the lunar calendar.,25,2025-12-01 04:44:09.35637+00
e3f8a36f-485c-40fb-9cff-7ec3d740062a,pillars,p11,Who must pay Zakat?,"[""Everyone"", ""Those above Nisab"", ""Only rich"", ""Only men""]",1,Those whose wealth exceeds the Nisab must pay Zakat.,11,2025-12-01 04:44:09.35637+00
e92f9987-c157-4e40-a9d0-8ab3664bfff2,pillars,p21,What is the Arabic word for prayer?,"[""Sawm"", ""Zakat"", ""Salah"", ""Hajj""]",2,Salah is the Arabic word for prayer.,21,2025-12-01 04:44:09.35637+00
e9f1bc9e-801e-4062-8191-e080f06204fe,pillars,p1,What is the first pillar of Islam?,"[""Salah"", ""Shahada"", ""Zakat"", ""Hajj""]",1,The Shahada (declaration of faith) is the first pillar of Islam.,1,2025-12-01 04:44:09.35637+00
ebefc07a-0b36-4ca4-8c41-c732321a1473,pillars,p6,What is the Shahada?,"[""Prayer"", ""Declaration of faith"", ""Charity"", ""Fasting""]",1,Shahada is the declaration of faith in Islam.,6,2025-12-01 04:44:09.35637+00
c83258c7-713f-415e-afff-126b459fcd97,pillars,q026,What are the Five Pillars of Islam?,"[""Shahadah, Salah, Zakat, Sawm, Hajj"", ""Shahadah, Salah, Zakat, Jihad, Hajj"", ""Shahadah, Salah, Charity, Fasting, Hajj"", ""Faith, Prayer, Charity, Fasting, Pilgrimage""]",0,"The Five Pillars are: Shahadah (Declaration of Faith), Salah (Prayer), Zakat (Charity), Sawm (Fasting in Ramadan), and Hajj (Pilgrimage to Mecca).",26,2026-01-11T09:06:19.169067+00:00
24a08256-47de-4a0b-b495-4dbaf9eadfb0,pillars,q027,What is the first pillar of Islam?,"[""Salah"", ""Shahadah"", ""Zakat"", ""Hajj""]",1,"Shahadah (Declaration of Faith) is the first pillar, declaring that there is no god but Allah and Muhammad is His messenger.",27,2026-01-11T09:06:19.169067+00:00
23f5209e-5ad6-4a6b-b0ff-1ac7902193f9,pillars,q028,How many times a day must Muslims perform Salah?,"[""3 times"", ""4 times"", ""5 times"", ""6 times""]",2,"Muslims perform Salah (prayer) five times daily: Fajr (dawn), Dhuhr (noon), Asr (afternoon), Maghrib (sunset), and Isha (night).",28,2026-01-11T09:06:19.169067+00:00
0249dc1c-b485-4ba4-bcb8-312e85e70282,pillars,q029,What is the minimum percentage of wealth that must be given as Zakat?,"[""1.5%"", ""2.5%"", ""3.5%"", ""5%""]",1,"Zakat is 2.5% of one's wealth that has been held for a full lunar year, above the Nisab threshold.",29,2026-01-11T09:06:19.169067+00:00
2d07e096-e756-4218-a0bf-73b54e881795,pillars,q030,During which month is fasting (Sawm) obligatory?,"[""Muharram"", ""Rajab"", ""Ramadan"", ""Sha'ban""]",2,Fasting during the month of Ramadan is the fourth pillar of Islam and is obligatory for all adult Muslims who are able.,30,2026-01-11T09:06:19.169067+00:00
f603d1f0-6b07-4191-94b8-30c38a643aff,pillars,q031,Who is required to perform Hajj?,"[""All Muslims"", ""Only men"", ""Those who are physically and financially able"", ""Only the elderly""]",2,Hajj is obligatory once in a lifetime for Muslims who are physically and financially able to make the journey to Mecca.,31,2026-01-11T09:06:19.169067+00:00
7f07a7b3-5d7c-4cfa-804f-22cca464a8b6,pillars,q032,"What does ""Shahadah"" mean?","[""Prayer"", ""Declaration of Faith"", ""Charity"", ""Fasting""]",1,"Shahadah means ""testimony"" or ""declaration of faith"" - declaring that there is no god but Allah and Muhammad is His messenger.",32,2026-01-11T09:06:19.169067+00:00
939b11d4-7ac3-4c60-8c0f-db7ee98424f8,pillars,q033,What is the direction Muslims face during prayer?,"[""East"", ""West"", ""Mecca (Qibla)"", ""Jerusalem""]",2,"Muslims face the Qibla (direction of the Kaaba in Mecca) during all prayers, regardless of where they are in the world.",33,2026-01-11T09:06:19.169067+00:00
490af9d2-6781-42ea-8b93-38458d15ee23,pillars,q034,How many Rak'ahs (units) are in the Fajr prayer?,"[""2"", ""3"", ""4"", ""5""]",0,Fajr (dawn) prayer consists of 2 Rak'ahs (units). It is the first of the five daily prayers.,34,2026-01-11T09:06:19.169067+00:00
c1b08d57-85ef-463f-8d8d-76afd257805d,pillars,q035,What breaks a fast during Ramadan?,"[""Eating, drinking, or intentional sexual activity"", ""Swimming"", ""Brushing teeth"", ""Taking medicine""]",0,"A fast is broken by eating, drinking, or intentional sexual activity during daylight hours. Unintentional actions or medical necessities may be excused.",35,2026-01-11T09:06:19.169067+00:00
9455182f-0bee-4ca7-8c27-b443b3a40b21,pillars,q036,How many times must a Muslim perform Hajj in their lifetime?,"[""Once"", ""Twice"", ""Every 5 years"", ""Every year""]",0,Hajj is obligatory once in a lifetime for those who are able. Performing it multiple times is optional and considered a good deed.,36,2026-01-11T09:06:19.169067+00:00
d7dd7b41-b081-42ec-9a12-0986f906390e,pillars,q037,What is the time for Dhuhr (noon) prayer?,"[""After sunrise until noon"", ""After the sun passes its zenith until Asr"", ""At sunset"", ""At midnight""]",1,Dhuhr prayer time begins after the sun passes its zenith (highest point) and continues until the time for Asr prayer begins.,37,2026-01-11T09:06:19.169067+00:00
faff8c9d-e190-4038-9580-09c02721b855,pillars,q038,What is the first thing a person must do to become Muslim?,"[""Perform Hajj"", ""Recite the Shahadah"", ""Learn Arabic"", ""Start praying""]",1,"To become Muslim, one must sincerely recite the Shahadah: ""There is no god but Allah, and Muhammad is the messenger of Allah.""",38,2026-01-11T09:06:19.169067+00:00
7d77247d-6901-4bcc-98c4-71fda5b65da6,pillars,q039,How many Rak'ahs are in Maghrib (sunset) prayer?,"[""2"", ""3"", ""4"", ""5""]",1,Maghrib (sunset) prayer consists of 3 Rak'ahs. It is performed immediately after sunset.,39,2026-01-11T09:06:19.169067+00:00
de2c4c12-3ab3-40ed-b29c-0ef6f6c563a8,pillars,q040,What is the reward for fasting during Ramadan?,"[""Forgiveness of all sins"", ""Paradise"", ""Great reward from Allah"", ""All of the above""]",3,"Fasting in Ramadan has immense rewards including forgiveness of sins and the promise of Paradise, as mentioned in authentic Hadith.",40,2026-01-11T09:06:19.169067+00:00
e52172d9-182e-4ecd-93f6-dbda822f5c8d,pillars,q041,What is Umrah?,"[""The lesser pilgrimage to Mecca"", ""The greater pilgrimage"", ""A type of prayer"", ""A form of charity""]",0,"Umrah is the lesser pilgrimage to Mecca that can be performed at any time of the year, unlike Hajj which has specific dates.",41,2026-01-11T09:06:19.169067+00:00
d224c3e3-31df-43de-ac09-dc65fb5fee98,pillars,q042,What is the minimum amount of wealth (Nisab) for Zakat on silver?,"[""200 dirhams"", ""400 dirhams"", ""600 dirhams"", ""800 dirhams""]",0,The Nisab for silver is 200 dirhams (approximately 595 grams). This is an alternative to the gold Nisab.,42,2026-01-11T09:06:19.169067+00:00
432daf5d-928b-4998-9084-80a94e34c372,pillars,q043,What is the significance of the Kaaba?,"[""It is the house of Allah"", ""Direction for prayer"", ""Destination for Hajj"", ""All of the above""]",3,"The Kaaba in Mecca is the holiest site in Islam, built by Prophet Ibrahim and Ismail. It is the Qibla (direction) for prayer and the destination for Hajj.",43,2026-01-11T09:06:19.169067+00:00
e558db5e-c056-4f7b-98aa-3dbf41d47465,pillars,q044,What is the minimum duration for a fast to be valid?,"[""From dawn to sunset"", ""12 hours"", ""From sunrise to sunset"", ""24 hours""]",0,"A valid fast begins at Fajr (dawn) and ends at Maghrib (sunset), following the local prayer times.",44,2026-01-11T09:06:19.169067+00:00
7e312e7e-173f-4489-8019-4794049895cf,pillars,q045,What is Zakat al-Fitr?,"[""Annual charity"", ""Charity given at the end of Ramadan"", ""Charity for the poor"", ""Charity for orphans""]",1,"Zakat al-Fitr is a special charity given at the end of Ramadan, before Eid prayer. It is obligatory for every Muslim.",45,2026-01-11T09:06:19.169067+00:00
5d8706bf-f451-43f1-901a-d8a09e9c4ce1,pillars,q046,How many times is the Tawaf (circumambulation) performed during Hajj?,"[""3 times"", ""5 times"", ""7 times"", ""10 times""]",2,"Tawaf (circumambulating the Kaaba) is performed 7 times during Hajj and Umrah, starting and ending at the Black Stone.",46,2026-01-11T09:06:19.169067+00:00
782e03e8-ffa4-492a-8bce-ce3df491da4e,pillars,q047,What is the minimum age for fasting in Ramadan?,"[""7 years"", ""10 years"", ""Puberty"", ""18 years""]",2,"Fasting becomes obligatory at puberty. However, children are often encouraged to practice fasting gradually before reaching puberty.",47,2026-01-11T09:06:19.169067+00:00
17cb5a52-78d3-493f-af40-d1550adfe20e,pillars,q048,What is the reward for performing Hajj?,"[""Forgiveness of all sins"", ""Paradise"", ""Great reward"", ""All of the above""]",3,"An accepted Hajj brings immense rewards including forgiveness of sins and the promise of Paradise, as mentioned in authentic Hadith.",48,2026-01-11T09:06:19.169067+00:00
4637271f-1496-4458-8997-85b573e1f5d2,pillars,q049,What is the time for Isha (night) prayer?,"[""After sunset"", ""After Maghrib"", ""After twilight disappears"", ""At midnight""]",2,Isha prayer time begins after the twilight (red glow) disappears from the horizon and continues until Fajr.,49,2026-01-11T09:06:19.169067+00:00
88520408-6957-48e3-a03e-73769cc256cc,pillars,q050,What is the minimum amount for Zakat al-Fitr?,"[""One Sa'a of food per person"", ""Money equivalent"", ""Both are acceptable"", ""It varies by country""]",2,"Zakat al-Fitr can be given as one Sa'a (approximately 2.5-3 kg) of staple food (wheat, rice, dates, etc.) or its monetary equivalent.",50,2026-01-11T09:06:19.169067+00:00
160b8062-da10-443a-8184-f1b5ea28c270,fiqh,f4,What is the Nisab for Zakat on gold?,"[""85 grams"", ""87.5 grams"", ""90 grams"", ""100 grams""]",0,The Nisab for gold is approximately 85 grams.,4,2025-12-01 04:43:42.641722+00
25b27a45-40c6-4217-877c-71078515f107,fiqh,f16,How many Rakats are in Dhuhr?,"[""2"", ""3"", ""4"", ""5""]",2,Dhuhr prayer consists of 4 Rakats.,16,2025-12-01 04:43:42.641722+00
32fee772-0e87-45df-95db-7b5ca782b5ef,fiqh,f20,How many times should you wash each part in Wudu?,"[""1"", ""2"", ""3"", ""4""]",2,Each part should be washed 3 times in Wudu.,20,2025-12-01 04:43:42.641722+00
38fa6311-b5c3-4971-8cc2-e86c9ad9c197,fiqh,f6,What is the minimum distance for shortening prayers?,"[""48 miles"", ""50 miles"", ""55 miles"", ""60 miles""]",0,The minimum distance is approximately 48 miles (77 km).,6,2025-12-01 04:43:42.641722+00
44a46446-527b-4a79-92d4-85dac13212a6,fiqh,f13,When does Ramadan fasting begin each day?,"[""Midnight"", ""Fajr"", ""Sunrise"", ""Noon""]",1,Fasting begins at Fajr (dawn).,13,2025-12-01 04:43:42.641722+00
553ee648-9c3b-4ba3-bc1d-1c8b6ff21d51,fiqh,f9,How long is the Iddah period for a widow?,"[""3 months"", ""4 months 10 days"", ""6 months"", ""1 year""]",1,The Iddah for a widow is 4 months and 10 days.,9,2025-12-01 04:43:42.641722+00
57cb294d-b9bf-4211-9178-28b0eb3d0e74,fiqh,f10,What is the Nisab for Zakat on silver?,"[""500 grams"", ""595 grams"", ""600 grams"", ""700 grams""]",1,The Nisab for silver is approximately 595 grams.,10,2025-12-01 04:43:42.641722+00
67945038-0154-4728-8657-68fdcdff55cf,fiqh,f5,How many days of Hajj are there?,"[""3"", ""5"", ""7"", ""10""]",1,The main rituals of Hajj span 5-6 days.,5,2025-12-01 04:43:42.641722+00
77e88450-3b85-463e-a76c-89d92e32017c,fiqh,f8,What is the time for Zuhr prayer?,"[""After sunrise"", ""After noon"", ""Before sunset"", ""After sunset""]",1,Zuhr is prayed after the sun passes its zenith.,8,2025-12-01 04:43:42.641722+00
8ad4c584-486a-4b50-8cde-1918ac640289,fiqh,f21,What is the Kaffarah for breaking an oath?,"[""Feed 10 poor people"", ""Fast 3 days"", ""Free a slave"", ""Any of the above""]",3,"Kaffarah can be feeding 10 poor people, clothing them, freeing a slave, or fasting 3 days.",21,2025-12-01 04:43:42.641722+00
8d3c12bf-b5a4-46f4-b2f7-17b6a620f30d,fiqh,f19,What is the minimum amount for Sadaqah?,"[""No minimum"", ""1 dollar"", ""5 dollars"", ""10 dollars""]",0,There is no minimum amount for Sadaqah (voluntary charity).,19,2025-12-01 04:43:42.641722+00
93c25a10-5a61-40c4-ac09-2ba1ecb63f53,fiqh,f15,How many Rakats are in Maghrib?,"[""2"", ""3"", ""4"", ""5""]",1,Maghrib prayer consists of 3 Rakats.,15,2025-12-01 04:43:42.641722+00
93e571ae-945d-4e61-9ded-ab82d2f9e790,fiqh,f22,When does Asr time end?,"[""Before sunset"", ""At sunset"", ""After sunset"", ""Before Maghrib""]",0,Asr time ends just before sunset.,22,2025-12-01 04:43:42.641722+00
a04c45e2-97c9-4114-b7b9-dbd667ad5b5b,fiqh,f7,How many Takbirs are in Eid prayer?,"[""5"", ""6"", ""7"", ""12""]",2,There are 7 Takbirs in the first Rakat and 5 in the second.,7,2025-12-01 04:43:42.641722+00
a8ac1896-b0c7-4e99-97f6-b3f54a758b0b,fiqh,f24,How many Sunnah Rakats are after Dhuhr?,"[""0"", ""2"", ""4"", ""6""]",1,There are 2 Sunnah Rakats after Dhuhr.,24,2025-12-01 04:43:42.641722+00
ac0e5aaa-8306-4f77-a0c0-f44121cb25e7,fiqh,f23,What is the ruling on Jummah prayer?,"[""Fard"", ""Sunnah"", ""Mustahabb"", ""Nafl""]",0,Jummah prayer is Fard (obligatory) for men.,23,2025-12-01 04:43:42.641722+00
ba41bab5-4d2f-465d-9b2f-597fdb911f9e,fiqh,f1,How many Fard acts are in Wudu?,"[""3"", ""4"", ""5"", ""6""]",1,There are 4 Fard acts in Wudu according to most scholars.,1,2025-12-01 04:43:42.641722+00
cb038876-bfcc-4213-a195-013e0f5b98ab,fiqh,f3,What breaks the fast?,"[""Eating"", ""Drinking"", ""Intimate relations"", ""All of the above""]",3,All of these intentionally break the fast.,3,2025-12-01 04:43:42.641722+00
d4a40a36-2635-45e6-9de0-57ffc3d02e8d,fiqh,f18,How many Rakats are in Isha?,"[""2"", ""3"", ""4"", ""5""]",2,Isha prayer consists of 4 Rakats.,18,2025-12-01 04:43:42.641722+00
dae61d5c-6fe8-4257-b8c0-a8b826318bcc,fiqh,f17,How many Rakats are in Asr?,"[""2"", ""3"", ""4"", ""5""]",2,Asr prayer consists of 4 Rakats.,17,2025-12-01 04:43:42.641722+00
dbfc179d-37f7-4ff1-ba4e-b78e38091cf1,fiqh,f25,What is the minimum age for fasting?,"[""7"", ""Puberty"", ""10"", ""12""]",1,Fasting becomes obligatory at puberty.,25,2025-12-01 04:43:42.641722+00
e030039f-41d8-42be-901b-955787048967,fiqh,f11,How many Sunnah Rakats are before Fajr?,"[""0"", ""2"", ""4"", ""6""]",1,There are 2 Sunnah Rakats before Fajr.,11,2025-12-01 04:43:42.641722+00
e1b62b40-4741-43e8-9acc-a95c41461be7,fiqh,f2,How many Rakats are in Fajr prayer?,"[""2"", ""3"", ""4"", ""5""]",0,Fajr prayer consists of 2 Rakats.,2,2025-12-01 04:43:42.641722+00
eed949a5-ab78-4bf3-bb79-3161309d79af,fiqh,f14,What is the Fidyah for missing a fast?,"[""Feed 1 poor person"", ""Feed 2 poor people"", ""Fast 2 days"", ""Give charity""]",0,Fidyah is feeding one poor person per missed fast.,14,2025-12-01 04:43:42.641722+00
f59d4b9d-c55f-41d4-9054-3e1a9a8c1161,fiqh,f12,What invalidates Wudu?,"[""Sleep"", ""Using bathroom"", ""Bleeding"", ""All of the above""]",3,All of these invalidate Wudu.,12,2025-12-01 04:43:42.641722+00
5c72636b-ae1e-4e53-aa69-799e50f2038d,fiqh,q026,What is the Nisab for Zakat on gold?,"[""85 grams"", ""87.5 grams"", ""90 grams"", ""100 grams""]",0,"The Nisab for gold is approximately 85 grams (or 7.5 tolas). If one owns this amount or more for a full year, Zakat becomes obligatory.",26,2026-01-11T09:06:19.169067+00:00
e90adf8b-55f1-4ade-8ead-4f78745eb84d,fiqh,q027,What breaks Wudu (ablution)?,"[""Using the restroom"", ""Sleeping"", ""Passing gas"", ""All of the above""]",3,"Wudu is broken by using the restroom, passing gas, deep sleep, loss of consciousness, and other specific conditions.",27,2026-01-11T09:06:19.169067+00:00
