id,quiz_id,question_id,question,options,correct_answer,explanation,order_index,created_at
e0e82ba3-26e6-4e36-aab8-b5e845569a8c,fiqh,q028,What is Ghusl (full bath) required for?,"[""After sexual intercourse"", ""After menstruation"", ""After giving birth"", ""All of the above""]",3,"Ghusl is required after sexual intercourse, after menstruation ends, after giving birth (postpartum bleeding ends), and in other specific situations.",28,2026-01-11T09:06:19.169067+00:00
1835f554-4f01-44b9-88cc-d85b12bfcbc2,fiqh,q029,What is the minimum amount for Zakat on silver?,"[""200 dirhams"", ""400 dirhams"", ""600 dirhams"", ""800 dirhams""]",0,The Nisab for silver is 200 dirhams (approximately 595 grams). This is an alternative to the gold Nisab.,29,2026-01-11T09:06:19.169067+00:00
ad85b171-1b20-4578-af56-7d7e136aa512,fiqh,q030,What is the ruling on eating pork?,"[""Halal"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"Pork and all pork products are strictly forbidden (Haram) in Islam, as clearly stated in the Quran.",30,2026-01-11T09:06:19.169067+00:00
e88c233a-02a5-42ea-a274-8f7a3f2484c5,fiqh,q031,What is the ruling on consuming alcohol?,"[""Halal in small amounts"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"Alcohol and all intoxicants are strictly forbidden (Haram) in Islam, as they cloud the mind and lead to harmful behavior.",31,2026-01-11T09:06:19.169067+00:00
d09a91c6-1bec-41fd-8c8a-6d190ab2281b,fiqh,q032,What is the minimum age for Zakat obligation?,"[""Puberty"", ""18 years"", ""21 years"", ""There is no minimum age""]",0,Zakat becomes obligatory at puberty if one owns wealth above the Nisab threshold for a full lunar year.,32,2026-01-11T09:06:19.169067+00:00
67292a99-1257-48fc-9c75-2b6f452d010f,fiqh,q033,What is the ruling on interest (Riba)?,"[""Halal"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,Interest (Riba) is strictly forbidden in Islam. The Quran and Hadith clearly prohibit all forms of usury and interest.,33,2026-01-11T09:06:19.169067+00:00
d66f086f-af3e-4497-9f01-b4fef55c2338,fiqh,q034,What is the minimum distance for shortening prayer (Qasr)?,"[""50 km"", ""80 km"", ""90 km"", ""100 km""]",1,"When traveling 80 km or more from home, Muslims may shorten the 4-Rak'ah prayers to 2 Rak'ahs.",34,2026-01-11T09:06:19.169067+00:00
d5490940-7fc8-441c-980a-c8898c87e2f2,fiqh,q035,What is the ruling on combining prayers while traveling?,"[""Not allowed"", ""Allowed (Dhuhr with Asr, Maghrib with Isha)"", ""Only for Hajj"", ""Only for Umrah""]",1,"While traveling, Muslims may combine Dhuhr with Asr, and Maghrib with Isha, performing them at the time of either prayer.",35,2026-01-11T09:06:19.169067+00:00
92981e73-ab58-4fdc-a57f-c0866e079b65,fiqh,q036,What is the ruling on eating meat that is not Halal?,"[""Halal if cooked properly"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah if no Halal available""]",1,Meat that is not slaughtered according to Islamic guidelines (Halal) is forbidden (Haram) to consume.,36,2026-01-11T09:06:19.169067+00:00
86dd25fa-d478-452b-b24c-6f9f2119591b,fiqh,q037,What is the minimum amount for Zakat on crops?,"[""2.5%"", ""5%"", ""10%"", ""Depends on irrigation method""]",3,"Zakat on crops is 10% if irrigated naturally (rain/rivers) and 5% if irrigated artificially (pumps, etc.).",37,2026-01-11T09:06:19.169067+00:00
[iban]-ae59-31f2e1d0159b,fiqh,q038,What is the ruling on gambling?,"[""Halal"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"Gambling (Maysir) is strictly forbidden in Islam as it involves uncertainty, waste of wealth, and potential harm.",38,2026-01-11T09:06:19.169067+00:00
2400f21b-530b-412c-884b-d1bf9ccff4b4,fiqh,q039,What is the minimum amount for Zakat on livestock?,"[""Varies by animal type"", ""5 camels"", ""30 cattle"", ""40 sheep""]",0,"Zakat on livestock has different Nisab thresholds: 5 camels, 30 cattle, or 40 sheep/goats, each with specific rates.",39,2026-01-11T09:06:19.169067+00:00
69fdc626-cec9-46b7-aba7-9c474088c60f,fiqh,q040,What is the ruling on backbiting (Gheebah)?,"[""Halal"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,Backbiting (speaking ill of someone in their absence) is forbidden in Islam and is considered a major sin.,40,2026-01-11T09:06:19.169067+00:00
1ceadee1-9412-4268-9abe-89948a45ecdd,fiqh,q041,What is the ruling on lying?,"[""Halal in some cases"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"Lying is forbidden in Islam, except in very specific circumstances like reconciling between people or during war.",41,2026-01-11T09:06:19.169067+00:00
8c7a427b-1040-4875-b9d3-ef4ba5a34b36,fiqh,q042,What is the ruling on usury (Riba) in business?,"[""Halal"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"All forms of usury and interest are strictly forbidden in Islam, whether in personal loans or business transactions.",42,2026-01-11T09:06:19.169067+00:00
68ac4e8b-8889-4774-afe6-e4cfcfadb2f6,fiqh,q043,What is the ruling on consuming food during fasting hours in Ramadan?,"[""Allowed if sick"", ""Haram (forbidden)"", ""Makruh (disliked)"", ""Mubah (permissible)""]",1,"Intentionally eating or drinking during fasting hours in Ramadan breaks the fast and is forbidden, unless one has a valid excuse.",43,2026-01-11T09:06:19.169067+00:00
eb191e04-d80d-47c0-9f3f-53e231143321,fiqh,q044,What is the ruling on missing prayers intentionally?,"[""Minor sin"", ""Major sin"", ""Not a sin"", ""Depends on the reason""]",1,Intentionally missing prayers without a valid excuse is considered a major sin in Islam.,44,2026-01-11T09:06:19.169067+00:00
e8474b7c-562a-4760-871b-f87140583797,fiqh,q045,What is the ruling on breaking a fast without excuse?,"[""Minor sin"", ""Major sin"", ""Requires make-up only"", ""Requires make-up and expiation""]",3,Breaking a fast in Ramadan without a valid excuse requires making up the missed day and may require expiation (Kaffarah).,45,2026-01-11T09:06:19.169067+00:00
331f8ca0-bf0a-4f3e-a986-9a60de48d248,fiqh,q046,What is the ruling on music in Islam?,"[""All music is Halal"", ""All music is Haram"", ""Depends on content and context"", ""Only instrumental is allowed""]",2,"The ruling on music varies among scholars, but generally depends on the content, context, and whether it leads to sinful behavior.",46,2026-01-11T09:06:19.169067+00:00
2467eb93-47b7-44b2-a2d4-5f909a46b930,fiqh,q047,What is the ruling on images of living beings?,"[""All images are Haram"", ""All images are Halal"", ""Depends on purpose and content"", ""Only photographs are allowed""]",2,"The ruling on images varies, but generally images used for educational purposes or that do not lead to idolatry may be permissible.",47,2026-01-11T09:06:19.169067+00:00
bb76061d-5a44-45a3-b8aa-60444573930a,fiqh,q048,What is the ruling on shaking hands with the opposite gender?,"[""Always Halal"", ""Always Haram"", ""Depends on context and intention"", ""Only with family""]",2,"Shaking hands with non-mahram (non-related) members of the opposite gender is generally not allowed, except in specific circumstances.",48,2026-01-11T09:06:19.169067+00:00
fac7014d-2e68-4f92-ad7b-b48a966724e0,fiqh,q049,What is the ruling on interest-free loans (Qard al-Hasan)?,"[""Haram"", ""Halal and encouraged"", ""Makruh"", ""Mubah""]",1,Interest-free loans (Qard al-Hasan) are Halal and highly encouraged in Islam as a form of charity and helping others.,49,2026-01-11T09:06:19.169067+00:00
e8c413d5-95df-4cc7-a80b-b8128b3dca76,fiqh,q050,What is the ruling on trade and business in Islam?,"[""Discouraged"", ""Encouraged if Halal"", ""Only for necessities"", ""Not allowed""]",1,Trade and business are encouraged in Islam as long as they involve Halal goods and services and follow Islamic business ethics.,50,2026-01-11T09:06:19.169067+00:00
150c4658-8c96-438f-bf95-79cac2626243,prophets,pr22,Which prophet was raised in the palace of Pharaoh?,"[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",0,Prophet Moses was raised in the palace of Pharaoh.,22,2025-12-01 04:44:35.741911+00
2c33e637-8d70-4a49-ab3f-1481d92dbc47,prophets,pr13,Which prophet was given the Gospel?,"[""Moses"", ""David"", ""Jesus"", ""Muhammad""]",2,Prophet Jesus (Isa) was given the Gospel (Injil).,13,2025-12-01 04:44:35.741911+00
2ecf2017-99ba-4b53-b5e6-df0406515e39,prophets,pr4,Which prophet could speak to animals?,"[""David"", ""Solomon"", ""Moses"", ""Jesus""]",1,Prophet Solomon (Sulaiman) was given the ability to speak to animals.,4,2025-12-01 04:44:35.741911+00
33b7e9d5-1fcb-430c-b1a7-85c79c300e3d,prophets,pr9,Which prophet was sold by his brothers?,"[""Joseph"", ""Moses"", ""Aaron"", ""Isaac""]",0,Prophet Joseph (Yusuf) was sold by his brothers.,9,2025-12-01 04:44:35.741911+00
5334a9ae-1ee6-48ca-ad48-b3aeab4cfd9d,prophets,pr17,Which prophet was a king?,"[""David"", ""Moses"", ""Abraham"", ""Noah""]",0,Prophet David (Dawud) was a king.,17,2025-12-01 04:44:35.741911+00
612d4bc3-ef3e-41c2-ae8b-c0ad7769d5e5,prophets,pr3,Which prophet was swallowed by a whale?,"[""Jonah"", ""Moses"", ""Joseph"", ""Solomon""]",0,Prophet Jonah (Yunus) was swallowed by a whale.,3,2025-12-01 04:44:35.741911+00
66007568-678f-47e1-96b7-02654502124f,prophets,pr14,Who was the father of Prophet Ismail?,"[""Noah"", ""Abraham"", ""Isaac"", ""Jacob""]",1,Prophet Abraham was the father of Ismail.,14,2025-12-01 04:44:35.741911+00
701e95b4-528a-45d4-9e4a-6795a44769e9,prophets,pr1,Who was the first prophet in Islam?,"[""Noah"", ""Adam"", ""Abraham"", ""Moses""]",1,Adam (peace be upon him) was the first prophet and the first human.,1,2025-12-01 04:44:35.741911+00
7b1d60bb-0ca9-4b5f-aeeb-beb0eaf3f98b,prophets,pr16,Which prophet was known for his patience?,"[""Job"", ""Moses"", ""Abraham"", ""Noah""]",0,Prophet Job (Ayyub) was known for his patience.,16,2025-12-01 04:44:35.741911+00
7feabcff-c8ba-4036-8be0-701cfe301753,prophets,pr5,Who is known as the friend of Allah?,"[""Moses"", ""Abraham"", ""Noah"", ""Muhammad""]",1,Prophet Abraham (Ibrahim) is known as Khalilullah (the friend of Allah).,5,2025-12-01 04:44:35.741911+00
8db766c8-2e4e-4f2a-9cf2-af524a2fd49b,prophets,pr24,Which prophet was the grandfather of Prophet Jacob?,"[""Abraham"", ""Isaac"", ""Noah"", ""Moses""]",0,Prophet Abraham was the grandfather of Jacob.,24,2025-12-01 04:44:35.741911+00
9ea00f24-2d7e-4164-90ab-16557778cfeb,prophets,pr8,Which prophet built the Ark?,"[""Noah"", ""Abraham"", ""Moses"", ""David""]",0,Prophet Noah built the Ark.,8,2025-12-01 04:44:35.741911+00
9f1d4aea-01ea-495c-aeec-772bec683f82,prophets,pr11,Which prophet was given the Psalms?,"[""Moses"", ""David"", ""Solomon"", ""Jesus""]",1,Prophet David (Dawud) was given the Psalms (Zabur).,11,2025-12-01 04:44:35.741911+00
adb27a43-6ae0-4fd9-8481-924197469ac9,prophets,pr20,Which prophet was known for his wisdom?,"[""Solomon"", ""Moses"", ""Abraham"", ""Noah""]",0,Prophet Solomon (Sulaiman) was known for his wisdom.,20,2025-12-01 04:44:35.741911+00
b052e305-6abb-47bc-ab51-b514eba94089,prophets,pr21,Who was the brother of Prophet Moses?,"[""Aaron"", ""Abraham"", ""Isaac"", ""Jacob""]",0,Prophet Aaron (Harun) was the brother of Moses.,21,2025-12-01 04:44:35.741911+00
b68854f3-a3cd-4c75-ab59-bfcf1c29cdd5,prophets,pr23,Which prophet interpreted dreams?,"[""Joseph"", ""Moses"", ""Abraham"", ""Noah""]",0,Prophet Joseph (Yusuf) was known for interpreting dreams.,23,2025-12-01 04:44:35.741911+00
bb67fa55-ca3d-4797-9ca3-22d3297d8acf,prophets,pr25,Which prophet was the father of Prophet Jacob?,"[""Abraham"", ""Isaac"", ""Noah"", ""Moses""]",1,Prophet Isaac was the father of Jacob.,25,2025-12-01 04:44:35.741911+00
c79d4b07-7e96-47da-b0f5-36c7a159a502,prophets,pr19,Which prophet was saved from the fire?,"[""Abraham"", ""Moses"", ""Noah"", ""Lot""]",0,Prophet Abraham was saved from the fire by Allah.,19,2025-12-01 04:44:35.741911+00
d4dbbdab-7d48-4874-a32c-a290e9088cae,prophets,pr7,Which prophet parted the sea?,"[""Moses"", ""Noah"", ""Abraham"", ""Jesus""]",0,Prophet Moses parted the Red Sea.,7,2025-12-01 04:44:35.741911+00
d9fc0913-567b-4f24-8f94-98169ffda8d9,prophets,pr10,Which prophet was born without a father?,"[""Adam"", ""Jesus"", ""John"", ""Isaac""]",1,Prophet Jesus (Isa) was born without a father.,10,2025-12-01 04:44:35.741911+00
df23d9f0-06b0-421c-9277-cdae333f091c,prophets,pr6,Which prophet was thrown into a fire?,"[""Moses"", ""Abraham"", ""Noah"", ""Lot""]",1,Prophet Abraham was thrown into a fire by Nimrod.,6,2025-12-01 04:44:35.741911+00
e7371ed5-e3bb-4b2b-8187-85f64c8db589,prophets,pr12,Which prophet was given the Torah?,"[""Moses"", ""Abraham"", ""David"", ""Jesus""]",0,Prophet Moses (Musa) was given the Torah.,12,2025-12-01 04:44:35.741911+00
e7dc3252-e109-4030-aeef-a9bf53c2add8,prophets,pr2,Which prophet built the Kaaba?,"[""Adam"", ""Noah"", ""Abraham"", ""Moses""]",2,Prophet Abraham (Ibrahim) and his son Ismail built the Kaaba.,2,2025-12-01 04:44:35.741911+00
e7dd2e4c-966a-4d41-abcc-85290e41f0bb,prophets,pr18,Which prophet had control over the wind?,"[""Moses"", ""Solomon"", ""David"", ""Jesus""]",1,Prophet Solomon had control over the wind.,18,2025-12-01 04:44:35.741911+00
ed030497-438b-4efc-8977-50b4318e04ca,prophets,pr15,Who was the father of Prophet Isaac?,"[""Noah"", ""Abraham"", ""Jacob"", ""Joseph""]",1,Prophet Abraham was the father of Isaac.,15,2025-12-01 04:44:35.741911+00
871b094e-ac96-4a06-a650-3ca118050637,prophets,q026,Which prophet was raised in the palace of Pharaoh?,"[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",0,Prophet Moses was raised in the palace of Pharaoh after being found in the river.,26,2026-01-11T09:06:19.169067+00:00
5fddf963-907e-4377-9ebc-096e9444c0b8,prophets,q027,Which prophet was known for his patience and was thrown into a well by his brothers?,"[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",1,"Prophet Joseph (Yusuf) was thrown into a well by his brothers out of jealousy, but he remained patient and was eventually elevated to a high position.",27,2026-01-11T09:06:19.169067+00:00
dd5b6d36-5baa-40f9-a60a-7b435b0eb448,prophets,q028,Which prophet built the Ark?,"[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",3,Prophet Noah built the Ark as commanded by Allah to save the believers from the flood.,28,2026-01-11T09:06:19.169067+00:00
8a5569e0-9729-4c8f-a559-96b32e47a2b1,prophets,q029,"Which prophet is known as the ""Friend of Allah"" (Khalilullah)?","[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",2,"Prophet Abraham (Ibrahim) is known as ""Khalilullah"" (Friend of Allah) for his unwavering faith and obedience.",29,2026-01-11T09:06:19.169067+00:00
a9bdfd2f-522b-4884-bff7-33961e8c1f3f,prophets,q030,"Which prophet was given the title ""Messenger to the Children of Israel""?","[""Moses"", ""Jesus"", ""David"", ""Solomon""]",0,Prophet Moses was sent to the Children of Israel to guide them and deliver them from Pharaoh's oppression.,30,2026-01-11T09:06:19.169067+00:00
debc17e1-25a6-4f83-bf61-50ad6e658062,prophets,q031,Which prophet was given the ability to understand the language of animals?,"[""Moses"", ""Joseph"", ""Solomon"", ""David""]",2,"Prophet Solomon (Sulaiman) was given the ability to understand and communicate with animals, birds, and jinn.",31,2026-01-11T09:06:19.169067+00:00
a0540da1-a034-4f59-9f0a-729bf2b42ccf,prophets,q032,"Which prophet is known as the ""Seal of the Prophets""?","[""Moses"", ""Jesus"", ""Muhammad"", ""Abraham""]",2,"Prophet Muhammad (peace be upon him) is known as ""Khatam an-Nabiyyin"" (Seal of the Prophets), the final prophet sent to all of humanity.",32,2026-01-11T09:06:19.169067+00:00
3facf072-e677-446e-8c37-c8c913cae19d,prophets,q033,Which prophet was known for his beautiful voice and recitation of the Psalms?,"[""Moses"", ""David"", ""Solomon"", ""Jesus""]",1,Prophet David (Dawud) was given a beautiful voice and the Psalms (Zabur) to recite.,33,2026-01-11T09:06:19.169067+00:00
5701ed7f-cabb-4ef5-9ad6-5fe5259d716b,prophets,q034,Which prophet was born without a father?,"[""Moses"", ""Jesus"", ""John"", ""Isaac""]",1,"Prophet Jesus (Isa) was born to Mary (Maryam) without a father, as a miracle from Allah.",34,2026-01-11T09:06:19.169067+00:00
fd536d66-f9f3-42a9-9db2-a79792fdd3d6,prophets,q035,"Which prophet was known as ""The Patient One"" (As-Sabur)?","[""Job"", ""Joseph"", ""Noah"", ""Abraham""]",0,Prophet Job (Ayyub) is known for his extreme patience during his trials and tribulations.,35,2026-01-11T09:06:19.169067+00:00
a2f9c5a3-56da-4041-b386-1771ebcebfdd,prophets,q036,Which prophet was swallowed by a whale?,"[""Moses"", ""Jonah"", ""Noah"", ""Solomon""]",1,"Prophet Jonah (Yunus) was swallowed by a whale after leaving his people, but he repented and was saved.",36,2026-01-11T09:06:19.169067+00:00
8149ce5f-fe58-486c-a395-1c813d9a860a,prophets,q037,"Which prophet is known as the ""Father of Prophets""?","[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",2,"Prophet Abraham is called the ""Father of Prophets"" because many prophets, including Isaac, Ishmael, and their descendants, came from his lineage.",37,2026-01-11T09:06:19.169067+00:00
06e66ade-7946-450a-9c91-af1606286fe1,prophets,q038,Which prophet was given the ability to bring the dead back to life?,"[""Moses"", ""Jesus"", ""Solomon"", ""David""]",1,"Prophet Jesus was given the ability, by Allah's permission, to bring the dead back to life as one of his miracles.",38,2026-01-11T09:06:19.169067+00:00
616b6163-f54b-40b2-a27b-b4368530f3e2,prophets,q039,Which prophet built the Kaaba with his son?,"[""Moses"", ""Joseph"", ""Abraham"", ""Noah""]",2,Prophet Abraham and his son Ishmael built the Kaaba in Mecca as a house of worship for Allah.,39,2026-01-11T09:06:19.169067+00:00
4f1902cd-84e6-4659-8db0-e7b57104f2e7,prophets,q040,Which prophet was known for his wisdom and ability to judge between people?,"[""Moses"", ""David"", ""Solomon"", ""Joseph""]",2,"Prophet Solomon was known for his great wisdom and ability to make just judgments, as demonstrated in the story of the two women and the child.",40,2026-01-11T09:06:19.169067+00:00
fb583110-6b0b-4f31-ae18-3185bb208781,prophets,q041,"Which prophet was known as ""The Chosen One"" (Al-Mustafa)?","[""Moses"", ""Jesus"", ""Muhammad"", ""Abraham""]",2,"Prophet Muhammad (peace be upon him) is known as ""Al-Mustafa"" (The Chosen One) as he was chosen by Allah to deliver the final message.",41,2026-01-11T09:06:19.169067+00:00
8200ccfa-c8ac-489e-8348-cf99861d7c0a,prophets,q042,Which prophet was given the Tablets (Law)?,"[""Moses"", ""David"", ""Solomon"", ""Jesus""]",0,Prophet Moses was given the Tablets containing the Law (Torah) on Mount Sinai.,42,2026-01-11T09:06:19.169067+00:00
a7c2e4a1-16aa-4618-8eb1-bf98e500b39e,prophets,q043,Which prophet was known for his ability to interpret dreams?,"[""Moses"", ""Joseph"", ""Solomon"", ""David""]",1,"Prophet Joseph was given the ability to interpret dreams, which eventually led to his position of authority in Egypt.",43,2026-01-11T09:06:19.169067+00:00
4a5f324b-b4e9-488d-aaca-8be89557e610,prophets,q044,Which prophet is mentioned most frequently in the Quran?,"[""Moses"", ""Abraham"", ""Noah"", ""Muhammad""]",0,"Prophet Moses is mentioned most frequently in the Quran, appearing in numerous chapters and stories.",44,2026-01-11T09:06:19.169067+00:00
443f5d2a-72a0-4dc2-a3f4-9584d1ab06e8,prophets,q045,"Which prophet was known as ""The Messenger of Glad Tidings""?","[""Moses"", ""Jesus"", ""Muhammad"", ""Noah""]",2,"Prophet Muhammad (peace be upon him) is known as the ""Messenger of Glad Tidings"" for bringing the message of Islam.",45,2026-01-11T09:06:19.169067+00:00
a41b9341-6ceb-4192-8435-d5a8146bbf47,prophets,q046,Which prophet was given the ability to control the wind?,"[""Moses"", ""Solomon"", ""Noah"", ""Abraham""]",1,"Prophet Solomon was given control over the wind, which would carry him and his armies great distances.",46,2026-01-11T09:06:19.169067+00:00
69344c65-42c8-4729-81bd-8ddba9265709,prophets,q047,Which prophet was known for his beautiful recitation of the Quran?,"[""Moses"", ""David"", ""Muhammad"", ""Jesus""]",2,Prophet Muhammad (peace be upon him) had a beautiful voice and was known for his excellent recitation of the Quran.,47,2026-01-11T09:06:19.169067+00:00
cc9be8c3-f5e4-42f8-ae4e-809e252e81f0,prophets,q048,Which prophet was given the ability to make iron soft?,"[""Moses"", ""David"", ""Solomon"", ""Joseph""]",1,"Prophet David was given the ability to make iron soft with his hands, allowing him to create armor and tools.",48,2026-01-11T09:06:19.169067+00:00
1badc62c-8376-433f-b0d0-0403ff9476dd,prophets,q049,"Which prophet was known as ""The Trustworthy"" (Al-Amin)?","[""Moses"", ""Jesus"", ""Muhammad"", ""Abraham""]",2,"Prophet Muhammad (peace be upon him) was known as ""Al-Amin"" (The Trustworthy) even before his prophethood due to his honesty and integrity.",49,2026-01-11T09:06:19.169067+00:00
426a2e60-64dd-4224-bb04-da391384c55e,prophets,q050,Which prophet was given the ability to split the sea?,"[""Moses"", ""Noah"", ""Solomon"", ""David""]",0,Prophet Moses was given the miracle of splitting the Red Sea to allow the Children of Israel to escape from Pharaoh.,50,2026-01-11T09:06:19.169067+00:00
